static const unsigned char _acSoccer_p0003_heartrate[40008] = {
0x00, 0x04, 0x64, 0x00, 0x64, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0x5c, 0x65, 0xf8, 0xff, 0x5d, 0x65, 0xf9, 0xff, 0x5e, 0x66, 0xfa, 0xff, 0x5e, 0x65, 0xfa, 0xff, 0x5d, 0x65, 0xf9, 0xff, 0x5d, 0x65, 0xfa, 0xff, 0x5d, 0x65, 0xfa, 0xff, 0x5d, 0x65, 0xf9, 0xff, 0x5d, 0x65, 0xfa, 0xff, 0x5c, 0x64, 0xf9, 0xff, 0x5b, 0x63, 0xf9, 0xff, 0x5a, 0x62, 0xf6, 0xff, 0x58, 0x61, 0xf4, 0xff, 0x54, 0x5c, 0xef, 0xff, 0x4d, 0x56, 0xe6, 0xff, 0x44, 0x4b, 0xda, 0xff, 0x37, 0x3f, 0xc9, 0xff, 0x2e, 0x36, 0xbe, 0xff, 0x95, 0x99, 0xdc, 0xff, 0x2f, 0x37, 0xc0, 0xff, 
    0x39, 0x42, 0xcd, 0xff, 0x44, 0x4d, 0xdc, 0xff, 0x4d, 0x56, 0xe9, 0xff, 0x54, 0x5d, 0xf2, 0xff, 0x57, 0x5f, 0xf5, 0xff, 0x58, 0x61, 0xf7, 0xff, 0x59, 0x61, 0xf8, 0xff, 0x59, 0x62, 0xf9, 0xff, 0x59, 0x62, 0xf8, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x59, 0x61, 0xf8, 0xff, 0x58, 0x61, 0xf9, 0xff, 0x57, 0x60, 0xf8, 0xff, 0x56, 0x5f, 0xf6, 0xff, 0x56, 0x5d, 0xf4, 0xff, 0x52, 0x5b, 0xf1, 0xff, 0x4b, 0x54, 0xe8, 0xff, 0x42, 0x4b, 0xdb, 0xff, 
    0x37, 0x3f, 0xcb, 0xff, 0x2d, 0x35, 0xbe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xa3, 0xa7, 0xf0, 0xff, 0x4f, 0x58, 0xef, 0xff, 0x54, 0x5c, 0xf5, 0xff, 0x55, 0x5d, 0xf7, 0xff, 0x56, 0x5e, 0xf8, 0xff, 0x55, 0x5e, 0xf8, 0xff, 0x55, 0x5e, 0xf8, 0xff, 0x55, 0x5e, 0xf8, 0xff, 0x55, 0x5e, 0xf8, 0xff, 0x55, 0x5d, 0xf8, 0xff, 0x55, 0x5d, 0xf8, 0xff, 0x54, 0x5d, 0xf8, 0xff, 0x54, 0x5d, 0xf8, 0xff, 0xad, 0xb1, 0xfb, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xee, 0xef, 0xff, 0xff, 0x66, 0x6d, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 0x62, 0x69, 0xfb, 0xff, 
    0x61, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x68, 0xfb, 0xff, 0x61, 0x68, 0xfb, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xf9, 0xff, 0x5f, 0x67, 0xf9, 0xff, 0x5c, 0x64, 0xf5, 0xff, 0x55, 0x5c, 0xed, 0xff, 0xd1, 0xd3, 0xf7, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xca, 0xcc, 0xee, 0xff, 0x35, 0x3d, 0xc5, 0xff, 0x43, 0x4b, 0xd8, 0xff, 0x50, 0x57, 0xe7, 0xff, 0x57, 0x5e, 0xf1, 0xff, 0x5b, 0x63, 0xf6, 0xff, 0x5d, 0x64, 0xf8, 0xff, 
    0x5e, 0x66, 0xfa, 0xff, 0x5e, 0x66, 0xfa, 0xff, 0x5e, 0x65, 0xfa, 0xff, 0x5d, 0x65, 0xfa, 0xff, 0x5d, 0x65, 0xfa, 0xff, 0x5d, 0x65, 0xfa, 0xff, 0x5d, 0x65, 0xfa, 0xff, 0x5d, 0x65, 0xfa, 0xff, 0x5c, 0x64, 0xfa, 0xff, 0x5c, 0x64, 0xf9, 0xff, 0x5c, 0x64, 0xf8, 0xff, 0x5b, 0x63, 0xf8, 0xff, 0x5b, 0x62, 0xf7, 0xff, 0x59, 0x61, 0xf5, 0xff, 0x55, 0x5d, 0xf1, 0xff, 0x4d, 0x56, 0xe8, 0xff, 0x44, 0x4c, 0xdb, 0xff, 0x3c, 0x43, 0xd0, 0xff, 0x38, 0x40, 0xcb, 0xff, 0x3d, 0x44, 0xd1, 0xff, 
    0x45, 0x4e, 0xdd, 0xff, 0x4e, 0x56, 0xe9, 0xff, 0x54, 0x5c, 0xf2, 0xff, 0x58, 0x60, 0xf6, 0xff, 0x59, 0x61, 0xf8, 0xff, 0x5a, 0x62, 0xf9, 0xff, 0x59, 0x62, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x58, 0x61, 0xf9, 0xff, 0x58, 0x61, 0xf9, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x57, 0x5f, 0xf7, 0xff, 0x55, 0x5e, 0xf5, 0xff, 0x51, 0x5a, 0xf2, 0xff, 0x4c, 0x53, 0xe8, 0xff, 
    0x41, 0x49, 0xd9, 0xff, 0x34, 0x3c, 0xc9, 0xff, 0x95, 0x99, 0xde, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xcf, 0xd1, 0xf5, 0xff, 0x4a, 0x53, 0xe8, 0xff, 0x52, 0x5a, 0xf2, 0xff, 0x55, 0x5d, 0xf7, 0xff, 0x55, 0x5e, 0xf7, 0xff, 0x55, 0x5e, 0xf8, 0xff, 0x55, 0x5e, 0xf8, 0xff, 0x55, 0x5d, 0xf8, 0xff, 0x55, 0x5d, 0xf8, 0xff, 0x54, 0x5d, 0xf8, 0xff, 0x54, 0x5d, 0xf8, 0xff, 0x54, 0x5d, 0xf8, 0xff, 0x54, 0x5d, 0xf8, 0xff, 0x58, 0x60, 0xf8, 0xff, 0xec, 0xed, 0xfe, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x9f, 0xa3, 0xfc, 0xff, 0x62, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 
    0x61, 0x69, 0xfb, 0xff, 0x61, 0x68, 0xfb, 0xff, 0x61, 0x68, 0xfb, 0xff, 0x61, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xf9, 0xff, 0x5e, 0x65, 0xf8, 0xff, 0x59, 0x61, 0xf2, 0xff, 0x4f, 0x57, 0xe6, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x64, 0x6a, 0xcf, 0xff, 0x3e, 0x45, 0xd0, 0xff, 0x4c, 0x54, 0xe3, 0xff, 0x56, 0x5e, 0xf0, 0xff, 0x5b, 0x63, 0xf6, 0xff, 0x5d, 0x65, 0xf9, 0xff, 0x5e, 0x66, 0xf9, 0xff, 
    0x5e, 0x65, 0xfa, 0xff, 0x5d, 0x65, 0xfa, 0xff, 0x5d, 0x65, 0xfa, 0xff, 0x5d, 0x65, 0xfa, 0xff, 0x5d, 0x65, 0xfa, 0xff, 0x5d, 0x65, 0xfa, 0xff, 0x5d, 0x64, 0xfa, 0xff, 0x5c, 0x64, 0xf9, 0xff, 0x5c, 0x64, 0xf9, 0xff, 0x5c, 0x64, 0xf9, 0xff, 0x5c, 0x64, 0xf9, 0xff, 0x5c, 0x64, 0xf9, 0xff, 0x5b, 0x64, 0xf9, 0xff, 0x5a, 0x62, 0xf8, 0xff, 0x59, 0x61, 0xf5, 0xff, 0x55, 0x5d, 0xf1, 0xff, 0x4f, 0x58, 0xe9, 0xff, 0x4a, 0x52, 0xe2, 0xff, 0x47, 0x4f, 0xdf, 0xff, 0x49, 0x52, 0xe2, 0xff, 
    0x4f, 0x57, 0xeb, 0xff, 0x54, 0x5d, 0xf2, 0xff, 0x58, 0x60, 0xf7, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x59, 0x62, 0xf8, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x58, 0x61, 0xf9, 0xff, 0x58, 0x60, 0xf9, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x57, 0x60, 0xf8, 0xff, 0x57, 0x60, 0xf7, 0xff, 0x56, 0x5f, 0xf8, 0xff, 0x54, 0x5d, 0xf5, 0xff, 0x51, 0x5a, 0xf1, 0xff, 
    0x49, 0x52, 0xe5, 0xff, 0x3d, 0x45, 0xd5, 0xff, 0x30, 0x38, 0xc2, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x47, 0x4f, 0xe3, 0xff, 0x4f, 0x59, 0xf0, 0xff, 0x53, 0x5d, 0xf6, 0xff, 0x55, 0x5e, 0xf8, 0xff, 0x55, 0x5d, 0xf8, 0xff, 0x55, 0x5d, 0xf8, 0xff, 0x55, 0x5d, 0xf8, 0xff, 0x54, 0x5d, 0xf8, 0xff, 0x54, 0x5d, 0xf8, 0xff, 0x54, 0x5d, 0xf8, 0xff, 0x54, 0x5d, 0xf7, 0xff, 0x54, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x96, 0x9b, 0xfa, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xd8, 0xda, 0xfd, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x68, 0xfb, 0xff, 
    0x61, 0x68, 0xfb, 0xff, 0x61, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x5f, 0x66, 0xf9, 0xff, 0x5e, 0x64, 0xf6, 0xff, 0x56, 0x5e, 0xef, 0xff, 0x77, 0x7d, 0xe7, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xca, 0xcc, 0xee, 0xff, 0x37, 0x3f, 0xc8, 0xff, 0x45, 0x4e, 0xdc, 0xff, 0x53, 0x5a, 0xec, 0xff, 0x5a, 0x61, 0xf5, 0xff, 0x5d, 0x64, 0xf8, 0xff, 0x5e, 0x65, 0xf9, 0xff, 0x5d, 0x65, 0xfa, 0xff, 
    0x5d, 0x65, 0xfa, 0xff, 0x5d, 0x65, 0xfa, 0xff, 0x5d, 0x65, 0xfa, 0xff, 0x5d, 0x65, 0xfa, 0xff, 0x5d, 0x65, 0xfa, 0xff, 0x5c, 0x64, 0xfa, 0xff, 0x5c, 0x64, 0xf9, 0xff, 0x5c, 0x64, 0xf9, 0xff, 0x5c, 0x64, 0xf9, 0xff, 0x5c, 0x64, 0xf9, 0xff, 0x5c, 0x64, 0xf9, 0xff, 0x5b, 0x63, 0xf9, 0xff, 0x5b, 0x63, 0xf9, 0xff, 0x5b, 0x63, 0xf8, 0xff, 0x5a, 0x62, 0xf8, 0xff, 0x59, 0x61, 0xf7, 0xff, 0x55, 0x5e, 0xf2, 0xff, 0x52, 0x5b, 0xf0, 0xff, 0x52, 0x59, 0xee, 0xff, 0x53, 0x5b, 0xf0, 0xff, 
    0x56, 0x5e, 0xf3, 0xff, 0x58, 0x60, 0xf6, 0xff, 0x58, 0x61, 0xf8, 0xff, 0x59, 0x61, 0xf8, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x58, 0x61, 0xf9, 0xff, 0x58, 0x61, 0xf9, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x57, 0x60, 0xf8, 0xff, 0x57, 0x60, 0xf8, 0xff, 0x57, 0x5f, 0xf8, 0xff, 0x57, 0x5f, 0xf7, 0xff, 0x56, 0x5e, 0xf7, 0xff, 0x54, 0x5c, 0xf4, 0xff, 
    0x4e, 0x56, 0xed, 0xff, 0x43, 0x4d, 0xdf, 0xff, 0x36, 0x3e, 0xcb, 0xff, 0x95, 0x99, 0xde, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xa0, 0xa5, 0xee, 0xff, 0x4d, 0x56, 0xec, 0xff, 0x53, 0x5b, 0xf4, 0xff, 0x54, 0x5c, 0xf7, 0xff, 0x55, 0x5d, 0xf8, 0xff, 0x54, 0x5d, 0xf8, 0xff, 0x54, 0x5d, 0xf8, 0xff, 0x54, 0x5d, 0xf8, 0xff, 0x54, 0x5d, 0xf7, 0xff, 0x54, 0x5c, 0xf7, 0xff, 0x54, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 
    0xd4, 0xd6, 0xfd, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x8a, 0x8f, 0xfc, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x68, 0xfb, 0xff, 0x61, 0x68, 0xfb, 0xff, 
    0x60, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x60, 0x67, 0xfa, 0xff, 0x60, 0x67, 0xf9, 0xff, 0x5e, 0x66, 0xf9, 0xff, 0x5b, 0x63, 0xf5, 0xff, 0x52, 0x5b, 0xeb, 0xff, 0xd0, 0xd2, 0xf5, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x65, 0x6a, 0xd0, 0xff, 0x3d, 0x46, 0xd1, 0xff, 0x4d, 0x55, 0xe5, 0xff, 0x58, 0x5f, 0xf1, 0xff, 0x5b, 0x64, 0xf7, 0xff, 0x5d, 0x64, 0xf9, 0xff, 0x5d, 0x65, 0xfa, 0xff, 0x5d, 0x65, 0xfa, 0xff, 
    0x5d, 0x65, 0xfa, 0xff, 0x5d, 0x65, 0xf9, 0xff, 0x5d, 0x65, 0xfa, 0xff, 0x5c, 0x64, 0xfa, 0xff, 0x5c, 0x64, 0xf9, 0xff, 0x5c, 0x64, 0xf9, 0xff, 0x5c, 0x64, 0xf8, 0xff, 0x5c, 0x64, 0xf9, 0xff, 0x5c, 0x64, 0xf9, 0xff, 0x5b, 0x63, 0xf9, 0xff, 0x5b, 0x63, 0xf9, 0xff, 0x5b, 0x63, 0xf9, 0xff, 0x5b, 0x63, 0xf9, 0xff, 0x5b, 0x63, 0xf9, 0xff, 0x5b, 0x63, 0xf8, 0xff, 0x59, 0x61, 0xf8, 0xff, 0x58, 0x61, 0xf7, 0xff, 0x58, 0x60, 0xf5, 0xff, 0x57, 0x5f, 0xf5, 0xff, 0x58, 0x60, 0xf6, 0xff, 
    0x57, 0x61, 0xf7, 0xff, 0x58, 0x61, 0xf8, 0xff, 0x59, 0x61, 0xf8, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x58, 0x61, 0xf9, 0xff, 0x58, 0x61, 0xf9, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x57, 0x60, 0xf8, 0xff, 0x57, 0x60, 0xf8, 0xff, 0x57, 0x5f, 0xf8, 0xff, 0x57, 0x5f, 0xf8, 0xff, 0x57, 0x5f, 0xf8, 0xff, 0x57, 0x5f, 0xf8, 0xff, 0x56, 0x5f, 0xf8, 0xff, 0x54, 0x5d, 0xf6, 0xff, 
    0x51, 0x5a, 0xf1, 0xff, 0x4a, 0x51, 0xe7, 0xff, 0x3d, 0x45, 0xd4, 0xff, 0x97, 0x9b, 0xe0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xce, 0xd0, 0xf4, 0xff, 0x49, 0x51, 0xe7, 0xff, 0x51, 0x5a, 0xf2, 0xff, 0x53, 0x5c, 0xf6, 0xff, 0x54, 0x5d, 0xf7, 0xff, 0x54, 0x5d, 0xf8, 0xff, 0x54, 0x5d, 0xf8, 0xff, 0x54, 0x5c, 0xf7, 0xff, 0x54, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5b, 0xf7, 0xff, 
    0x7e, 0x85, 0xf9, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc3, 0xc6, 0xfd, 0xff, 0x61, 0x69, 0xfb, 0xff, 0x61, 0x68, 0xfb, 0xff, 0x61, 0x68, 0xfb, 0xff, 0x61, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 
    0x60, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x60, 0x67, 0xfa, 0xff, 0x60, 0x67, 0xfa, 0xff, 0x5f, 0x67, 0xfa, 0xff, 0x5f, 0x67, 0xf9, 0xff, 0x5d, 0x65, 0xf8, 0xff, 0x59, 0x61, 0xf3, 0xff, 0x4f, 0x56, 0xe5, 0xff, 0xcf, 0xd1, 0xf4, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x68, 0x6e, 0xd5, 0xff, 0x46, 0x4e, 0xdb, 0xff, 0x53, 0x5a, 0xec, 0xff, 0x5a, 0x61, 0xf5, 0xff, 0x5c, 0x64, 0xf9, 0xff, 0x5d, 0x65, 0xf9, 0xff, 0x5d, 0x65, 0xfa, 0xff, 0x5d, 0x65, 0xfa, 0xff, 
    0x5d, 0x65, 0xfa, 0xff, 0x5c, 0x63, 0xf9, 0xff, 0x5a, 0x63, 0xf6, 0xff, 0x5a, 0x62, 0xf6, 0xff, 0x5a, 0x62, 0xf6, 0xff, 0x5a, 0x63, 0xf7, 0xff, 0x5b, 0x63, 0xf8, 0xff, 0x5b, 0x63, 0xf9, 0xff, 0x5b, 0x63, 0xf9, 0xff, 0x5b, 0x63, 0xf9, 0xff, 0x5b, 0x63, 0xf9, 0xff, 0x5b, 0x63, 0xf9, 0xff, 0x5b, 0x63, 0xf9, 0xff, 0x5a, 0x63, 0xf9, 0xff, 0x5a, 0x62, 0xf9, 0xff, 0x5a, 0x62, 0xf8, 0xff, 0x5a, 0x62, 0xf9, 0xff, 0x59, 0x61, 0xf8, 0xff, 0x59, 0x61, 0xf8, 0xff, 0x58, 0x61, 0xf8, 0xff, 
    0x59, 0x61, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x59, 0x61, 0xf9, 0xff, 0x58, 0x61, 0xf9, 0xff, 0x58, 0x61, 0xf9, 0xff, 0x58, 0x60, 0xf9, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x58, 0x60, 0xf8, 0xff, 0x57, 0x60, 0xf8, 0xff, 0x57, 0x60, 0xf8, 0xff, 0x57, 0x60, 0xf8, 0xff, 0x57, 0x5f, 0xf8, 0xff, 0x57, 0x5f, 0xf8, 0xff, 0x57, 0x5f, 0xf8, 0xff, 0x56, 0x5f, 0xf8, 0xff, 0x56, 0x5f, 0xf8, 0xff, 0x56, 0x5f, 0xf8, 0xff, 0x55, 0x5d, 0xf7, 0xff, 
    0x54, 0x5b, 0xf4, 0xff, 0x4e, 0x56, 0xec, 0xff, 0x41, 0x4a, 0xdc, 0xff, 0x66, 0x6d, 0xd6, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xcd, 0xcf, 0xf3, 0xff, 0x46, 0x4e, 0xe3, 0xff, 0x4f, 0x57, 0xf0, 0xff, 0x52, 0x5c, 0xf6, 0xff, 0x54, 0x5d, 0xf8, 0xff, 0x54, 0x5c, 0xf7, 0xff, 0x54, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5c, 0xf7, 0xff, 0x53, 0x5b, 0xf7, 0xff, 0x52, 0x5b, 0xf7, 0xff, 
    0x52, 0x5b, 0xf7, 0xff, 0xbd, 0xc0, 0xfc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfd, 0xfd, 0xff, 0xff, 0x74, 0x7b, 0xfb, 0xff, 0x61, 0x68, 0xfb, 0xff, 0x61, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 0x60, 0x68, 0xfa, 0xff, 
    0x60, 0x67, 0xfa, 0xff, 0x60, 0x67, 0xfa, 0xff, 0x60, 0x67, 0xfa, 0xff, 0x5f, 0x67, 0xfa, 0xff, 0x5f, 0x67, 0xfa, 0xff, 0x5f, 0x67, 0xfa, 0xff, 0x5e, 0x66, 0xf8, 0xff, 0x58, 0x5f, 0xf0, 0xff, 0x4b, 0x54, 0xe2, 0xff, 0xce, 0xd0, 0xf2, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x6b, 0x72, 0xd9, 0xff, 0x4b, 0x53, 0xe2, 0xff, 0x56, 0x5e, 0xf1, 0xff, 0x5a, 0x63, 0xf7, 0xff, 0x5c, 0x64, 0xf9, 0xff, 0x5d, 0x65, 0xfa, 0xff, 0x5d, 0x65, 0xfa, 0xff, 0x5c, 0x63, 0xf9, 0xff, 
